name,team_iso3,birth_iso3,source,born_in_country
Ä°smail YÃ¼ksek,TUR,TUR,fcmaps_fallback,1
Israel Reyes,MEX,MEX,wikidata,1
Issa Diop,MAR,FRA,fcmaps_fallback,0
Issa Laye,QAT,SEN,fcmaps_fallback,0
Ivan Basic,BIH,HRV,fcmaps_fallback,0
Ivan PeriÅ¡iÄ,HRV,HRV,fcmaps_fallback,1
Ivan Å unjiÄ,BIH,BIH,fcmaps_fallback,1
Ivan Toney,GBR,GBR,wikidata,1
Ivor Pandur,HRV,HRV,wikidata,1
Jack Hendry,GBR,GBR,fcmaps_fallback,1
Jackson Irvine,AUS,AUS,wikidata,1
Jackson Porozo,ECU,ECU,wikidata,1
Jacob Italiano,AUS,AUS,wikidata,1
Jacob Shaffelburg,CAN,CAN,wikidata,1
Jacob Widell ZetterstrÃ¶m,SWE,SWE,fcmaps_fallback,1
Jae-sung Lee,KOR,KOR,fcmaps_fallback,1
Jakhongir Urozov,UZB,UZB,wikidata,1
Jalal Hassan,IRQ,IRQ,wikidata,1
Jaloliddin Masharipov,UZB,UZB,wikidata,1
Jamal Musiala,DEU,DEU,wikidata,1
James RodrÃ­guez,COL,COL,fcmaps_fallback,1
James Trafford,GBR,GBR,wikidata,1
Jamie Leweling,DEU,DEU,wikidata,1
JÃ¡minton Campaz,COL,COL,fcmaps_fallback,1
Jamiro Monteiro,CPV,NLD,wikidata,0
Jamshid Iskanderov,UZB,UZB,wikidata,1
Jan Kuchta,CZE,CZE,wikidata,1
Jan Paul van Hecke,NLD,NLD,wikidata,1
Jaouen Hadjam,DZA,FRA,wikidata,0
Jarell Quansah,GBR,GBR,wikidata,1
Jaroslav ZelenÃ½,CZE,CZE,fcmaps_fallback,1
Jason Geria,AUS,AUS,wikidata,1
Jassem Gaber,QAT,QAT,wikidata,1
Jasurbek Jaloliddinov,UZB,UZB,wikidata,1
Jayden Adams,ZAF,ZAF,wikidata,1
Jean-KÃ©vin Duverne,HTI,FRA,fcmaps_fallback,0
Jean MichaÃ«l Seri,CIV,CIV,fcmaps_fallback,1
Jean-Philippe Mateta,FRA,FRA,wikidata,1
Jean-Ricner Bellegarde,HTI,FRA,wikidata,0
Jearl Margaritha,CUW,NLD,wikidata,0
Jefferson Lerma,COL,COL,wikidata,1
Jehad Thakri,SAU,SAU,wikidata,1
Jens Castrop,KOR,DEU,wikidata,0
Jens Petter Hauge,NOR,NOR,wikidata,1
Jeremy Antonisse,CUW,NLD,wikidata,0
Jeremy ArÃ©valo,ECU,ESP,fcmaps_fallback,0
JÃ©rÃ©my Doku,BEL,BEL,fcmaps_fallback,1
Jerome Opoku,GHA,GBR,wikidata,0
Jesper KarlstrÃ¶m,SWE,SWE,fcmaps_fallback,1
Jesse Randall,NZL,NZL,wikidata,1
JesÃºs Gallardo,MEX,MEX,fcmaps_fallback,1
Jhon Arias,COL,COL,fcmaps_fallback,1
Jhon CÃ³rdoba,COL,COL,fcmaps_fallback,1
Jhon LucumÃ­,COL,COL,fcmaps_fallback,1
Jindrich Stanek,CZE,CZE,fcmaps_fallback,1
Jin-gyu Kim,KOR,KOR,fcmaps_fallback,1
Jin-seob Park,KOR,KOR,fcmaps_fallback,1
Jiovany Ramos,PAN,PAN,wikidata,1
Ji-sung Eom,KOR,KOR,fcmaps_fallback,1
Joan GarcÃ­a,ESP,ESP,fcmaps_fallback,1
JoÃ£o Cancelo,PRT,PRT,fcmaps_fallback,1
JoÃ£o FÃ©lix,PRT,PRT,fcmaps_fallback,1
JoÃ£o Neves,PRT,PRT,fcmaps_fallback,1
JoÃ£o Paulo,CPV,CPV,fcmaps_fallback,1
JoaquÃ­n Piquerez,URY,URY,fcmaps_fallback,1
Joaquin Seys,BEL,BEL,wikidata,1
Joe Bell,NZL,GBR,fcmaps_fallback,0
Joel OrdÃ³Ã±ez,ECU,ECU,fcmaps_fallback,1
Joel Waterman,CAN,CAN,wikidata,1
Joe Scally,USA,USA,wikidata,1
Johan Manzambi,CHE,CHE,wikidata,1
Johan Mojica,COL,COL,wikidata,1
Johan VÃ¡squez,MEX,MEX,fcmaps_fallback,1
John McGinn,GBR,GBR,wikidata,1
John Souttar,GBR,GBR,wikidata,1
John Stones,GBR,GBR,wikidata,1
John Yeboah,ECU,DEU,wikidata,0
Johny Placide,HTI,FRA,wikidata,0
Jonas Adjetey,GHA,GHA,wikidata,1
Jonathan David,CAN,USA,wikidata,0
Jonathan Osorio,CAN,CAN,wikidata,1
Jonathan Tah,DEU,DEU,wikidata,1
Jordan Ayew,GHA,FRA,wikidata,0
Jordan Bos,AUS,AUS,wikidata,1
Jordan Henderson,GBR,GBR,wikidata,1
Jordan Pickford,GBR,GBR,wikidata,1
Jordy AlcÃ­var,ECU,ECU,fcmaps_fallback,1
Jordy Caicedo,ECU,ECU,wikidata,1
Jorge Carrascal,COL,VEN,wikidata,0
Jorge GutiÃ©rrez,PAN,PAN,fcmaps_fallback,1
JÃ¸rgen Strand Larsen,NOR,NOR,fcmaps_fallback,1
Jorge SÃ¡nchez,MEX,MEX,fcmaps_fallback,1
Joris Kayembe,COD,BEL,wikidata,0
Jorrel Hato,NLD,NLD,wikidata,1
JosÃ© Canale,PRY,PRY,fcmaps_fallback,1
JosÃ© CÃ³rdoba,PAN,PAN,fcmaps_fallback,1
JosÃ© Fajardo,PAN,PAN,fcmaps_fallback,1
JosÃ© Luis RodrÃ­guez,PAN,PAN,fcmaps_fallback,1
JosÃ© Manuel LÃ³pez,ARG,ARG,fcmaps_fallback,1
JosÃ© MarÃ­a GimÃ©nez,URY,URY,fcmaps_fallback,1
Joseph Anang,GHA,GHA,wikidata,1
JosÃ© SÃ¡,PRT,PRT,fcmaps_fallback,1
Joshua Brenet,CUW,NLD,wikidata,0
Joshua Kimmich,DEU,DEU,wikidata,1
Josip Stanisic,HRV,DEU,wikidata,0
Josip Sutalo,HRV,BIH,wikidata,0
Josko Gvardiol,HRV,HRV,wikidata,1
JosuÃ© Casimir,HTI,FRA,fcmaps_fallback,0
JosuÃ© Duverger,HTI,CAN,fcmaps_fallback,0
Jovane Cabral,CPV,CPV,fcmaps_fallback,1
Jovo LukiÄ,BIH,SRB,fcmaps_fallback,0
Juan Fernando Quintero,COL,COL,wikidata,1
Juan JosÃ© CÃ¡ceres,PRY,ARG,fcmaps_fallback,0
Juan Manuel Sanabria,URY,USA,wikidata,0
Juan Musso,ARG,ARG,wikidata,1
Juan Portilla,COL,COL,wikidata,1
Jude Bellingham,GBR,GBR,wikidata,1
Jules KoundÃ©,FRA,FRA,fcmaps_fallback,1
JuliÃ¡n Ãlvarez,ARG,ARG,fcmaps_fallback,1
JuliÃ¡n QuiÃ±ones,MEX,COL,fcmaps_fallback,0
Julian Ryerson,NOR,NOR,wikidata,1
Julio Enciso,PRY,PRY,fcmaps_fallback,1
Jun-ho Bae,KOR,KOR,fcmaps_fallback,1
Juninho Bacuna,CUW,NLD,wikidata,0
JÃºnior Alonso,PRY,PRY,fcmaps_fallback,1
Junnosuke Suzuki,JPN,JPN,wikidata,1
Junya Ito,JPN,JPN,wikidata,1
JÃ¼rgen Locadia,CUW,NLD,fcmaps_fallback,0
JuriÃ«n Gaari,CUW,NLD,fcmaps_fallback,0
JurriÃ«n Timber,NLD,NLD,fcmaps_fallback,1
Justin Kluivert,NLD,NLD,wikidata,1
Kaan Ayhan,TUR,DEU,wikidata,0
Kai Havertz,DEU,DEU,wikidata,1
Kaishu Sano,JPN,JPN,wikidata,1
Kai Trewin,AUS,AUS,wikidata,1
Kaku,PRY,ARG,fcmaps_fallback,0
Kalidou Koulibaly,SEN,FRA,wikidata,0
Kamaldeen Sulemana,GHA,GHA,wikidata,1
Kamogelo Sebelebele,ZAF,ZAF,wikidata,1
Kang-in Lee,KOR,KOR,wikidata,1
Karim Boudiaf,QAT,FRA,wikidata,0
Karim Hafez,EGY,EGY,wikidata,1
Keeto Thermoncy,HTI,CHE,fcmaps_fallback,0
Keisuke Goto,JPN,JPN,wikidata,1
Keisuke Osako,JPN,JPN,wikidata,1
Keito Nakamura,JPN,JPN,wikidata,1
Kelvin Pires,CPV,CPV,fcmaps_fallback,1
Kenan YÄ±ldÄ±z,TUR,DEU,fcmaps_fallback,0
Kendry PÃ¡ez,ECU,ECU,fcmaps_fallback,1
Kenji GorrÃ©,CUW,NLD,fcmaps_fallback,0
Kenny McLean,GBR,GBR,wikidata,1
Ken Sema,SWE,SWE,wikidata,1
Kento Shiogai,JPN,JPN,wikidata,1
Kerem AktÃ¼rkoÄlu,TUR,TUR,fcmaps_fallback,1
Kerim Alajbegovic,BIH,DEU,wikidata,0
Kevin CastaÃ±o,COL,COL,fcmaps_fallback,1
Kevin Danso,AUT,AUT,wikidata,1
Kevin De Bruyne,BEL,BEL,wikidata,1
Kevin Felida,CUW,NLD,wikidata,0
Kevin Lenini,CPV,CPV,fcmaps_fallback,1
Kevin RodrÃ­guez,ECU,ECU,fcmaps_fallback,1
Kevin Yakob,IRQ,SWE,wikidata,0
Khalid Al-Ghannam,SAU,SAU,wikidata,1
Khalil Ayari,TUN,TUN,wikidata,1
Khozhiakbar Alizhonov,UZB,UZB,fcmaps_fallback,1
Khuliso Mudau,ZAF,ZAF,wikidata,1
Khulumani Ndamane,ZAF,ZAF,fcmaps_fallback,1
Kieran Tierney,GBR,IMN,fcmaps_fallback,0
Kobbie Mainoo,GBR,GBR,wikidata,1
Ko Itakura,JPN,JPN,wikidata,1
Kojo Peprah Oppong,GHA,GHA,wikidata,1
Koki Ogawa,JPN,JPN,fcmaps_fallback,1
Koni De Winter,BEL,BEL,wikidata,1
Konrad Laimer,AUT,AUT,wikidata,1
Kosta Barbarouses,NZL,NZL,wikidata,1
KrÃ©pin Diatta,SEN,SEN,fcmaps_fallback,1
Kristian Thorstvedt,NOR,NOR,wikidata,1
Kristijan Jakic,HRV,HRV,wikidata,1
Kristoffer Ajer,NOR,NOR,wikidata,1
Kristoffer Nordfeldt,SWE,SWE,wikidata,1
Kwasi Sibo,GHA,GHA,wikidata,1
Kylian MbappÃ©,FRA,FRA,fcmaps_fallback,1
Lachlan Bayliss,NZL,AUS,fcmaps_fallback,0
Ladislav KrejÄÃ­,CZE,CZE,fcmaps_fallback,1
Lamine Camara,SEN,SEN,wikidata,1
Lamine Yamal,ESP,ESP,wikidata,1
Laros Duarte,CPV,NLD,wikidata,0
Lautaro MartÃ­nez,ARG,ARG,fcmaps_fallback,1
Lawrence Ati Zigi,GHA,GHA,wikidata,1
Lawrence Shankland,GBR,GBR,wikidata,1
Leandro Bacuna,CUW,NLD,wikidata,0
Leandro Paredes,ARG,ARG,wikidata,1
Leandro Trossard,BEL,BEL,wikidata,1
Lennart Karl,DEU,DEU,wikidata,1
Lenny Joseph,HTI,FRA,wikidata,0
Leonardo Balerdi,ARG,ARG,wikidata,1
Leon Goretzka,DEU,DEU,wikidata,1
Leo ÃstigÃ¥rd,NOR,NOR,fcmaps_fallback,1
LÃ©o Pereira,BRA,BRA,fcmaps_fallback,1
Leroy SanÃ©,DEU,DEU,fcmaps_fallback,1
Leverton Pierre,HTI,HTI,wikidata,1
Lewis Ferguson,GBR,GBR,wikidata,1
Liam Kelly,GBR,GBR,fcmaps_fallback,1
Liam Millar,CAN,CAN,wikidata,1
Liberato Cacace,NZL,NZL,wikidata,1
Lionel Messi,ARG,ARG,wikidata,1
Lionel Mpasi-Nzau,COD,FRA,wikidata,0
Lisandro MartÃ­nez,ARG,ARG,fcmaps_fallback,1
Livano Comenencia,CUW,NLD,wikidata,0
Logan Costa,CPV,FRA,wikidata,0
Louicius Deedson,HTI,HTI,wikidata,1
Luca Jaquez,CHE,CHE,wikidata,1
Lucas Bergvall,SWE,SWE,wikidata,1
Lucas Digne,FRA,FRA,wikidata,1
Lucas HernÃ¡ndez,FRA,FRA,fcmaps_fallback,1
Lucas Herrington,AUS,AUS,wikidata,1
Lucas Mendes,QAT,BRA,fcmaps_fallback,0
Lucas PaquetÃ¡,BRA,BRA,fcmaps_fallback,1
Luca Zidane,DZA,FRA,wikidata,0
Luc De Fougerolles,CAN,GBR,wikidata,0
Luis ChÃ¡vez,MEX,MEX,fcmaps_fallback,1
Luis DÃ­az,COL,COL,fcmaps_fallback,1
Luis MejÃ­a,PAN,PAN,fcmaps_fallback,1
Luis Romo,MEX,MEX,wikidata,1
Luis SuÃ¡rez,COL,COL,fcmaps_fallback,1
Luiz Henrique,BRA,BRA,fcmaps_fallback,1
Luka ModriÄ,HRV,HRV,fcmaps_fallback,1
Lukas Cerv,CZE,CZE,wikidata,1
Lukas Hornicek,CZE,CZE,wikidata,1
Lukas Provod,CZE,CZE,wikidata,1
Luka Sucic,HRV,AUT,wikidata,0
Luka Vuskovic,HRV,HRV,wikidata,1
Lutsharel Geertruida,NLD,NLD,wikidata,1
Lyle Foster,ZAF,ZAF,wikidata,1
Lyndon Dykes,GBR,AUS,wikidata,0
Maghnes Akliouche,FRA,FRA,wikidata,1
Mahmoud Abunada,QAT,QAT,wikidata,1
Mahmoud Al-Mardi,JOR,JOR,fcmaps_fallback,1
Mahmoud Saber,EGY,EGY,fcmaps_fallback,1
Malick Thiaw,DEU,DEU,wikidata,1
Malik Tillman,USA,DEU,wikidata,0
Malo Gusto,FRA,FRA,wikidata,1
Mamadou Sarr,SEN,FRA,wikidata,0
Manaf Younis,IRQ,IRQ,wikidata,1
Manuel Akanji,CHE,CHE,wikidata,1
Manuel Neuer,DEU,DEU,wikidata,1
Manuel Ugarte,URY,URY,fcmaps_fallback,1
Manu KonÃ©,FRA,FRA,fcmaps_fallback,1
Marc Cucurella,ESP,ESP,wikidata,1
Marcelo Flores,CAN,CAN,wikidata,1
Marcel Sabitzer,AUT,AUT,wikidata,1
Marc GuÃ©hi,GBR,CIV,fcmaps_fallback,0
MÃ¡rcio Rosa,CPV,CPV,fcmaps_fallback,1
Marco Friedl,AUT,AUT,wikidata,1
Marco PaÅ¡aliÄ,HRV,DEU,fcmaps_fallback,0
Marcos Llorente,ESP,ESP,wikidata,1
Marc Pubill,ESP,ESP,wikidata,1
Marcus Pedersen,NOR,NOR,wikidata,1
Marcus Rashford,GBR,GBR,wikidata,1
Marcus Thuram,FRA,ITA,wikidata,0
Marin Pongracic,HRV,DEU,wikidata,0
Mario PaÅ¡aliÄ,HRV,DEU,fcmaps_fallback,0
Mark Flekken,NLD,NLD,wikidata,1
Mark McKenzie,USA,USA,fcmaps_fallback,1
Marko Arnautovic,AUT,AUT,wikidata,1
Marko Farji,IRQ,NOR,wikidata,0
Marko StameniÄ,NZL,NZL,fcmaps_fallback,1
Marquinhos,BRA,BRA,wikidata,1
Marten de Roon,NLD,NLD,wikidata,1
Martin Baturina,HRV,HRV,wikidata,1
Martin ErliÄ,HRV,HRV,fcmaps_fallback,1
Martin ExpÃ©rience,HTI,FRA,fcmaps_fallback,0
Martin Ãdegaard,NOR,NOR,fcmaps_fallback,1
Martin Zlomislic,BIH,BIH,fcmaps_fallback,1
MartÃ­n Zubimendi,ESP,ESP,fcmaps_fallback,1
Marvin Keller,CHE,GBR,fcmaps_fallback,0
Marvin Senaya,GHA,FRA,wikidata,0
Marwan Al-Sahafi,SAU,SAU,wikidata,1
Marwan Ateya,EGY,EGY,fcmaps_fallback,1
Matej Kovar,CZE,CZE,wikidata,1
Mateo ChÃ¡vez,MEX,MEX,fcmaps_fallback,1
Mateo Kovacic,HRV,AUT,wikidata,0
Matheus Cunha,BRA,BRA,wikidata,1
Matheus Nunes,PRT,BRA,wikidata,0
Mathew Leckie,AUS,AUS,wikidata,1
Mathew Ryan,AUS,AUS,wikidata,1
MathÃ­as Olivera,URY,URY,fcmaps_fallback,1
Mathieu ChoiniÃ¨re,CAN,CAN,fcmaps_fallback,1
Matias Fernandez-Pardo,BEL,BEL,wikidata,1
MatÃ­as Galarza,PRY,PRY,fcmaps_fallback,1
MatÃ­as ViÃ±a,URY,URY,fcmaps_fallback,1
Mats Wieffer,NLD,NLD,wikidata,1
Matt Freese,USA,USA,wikidata,1
Matthew Garbett,NZL,GBR,wikidata,0
Matthieu Epolo,COD,BEL,wikidata,0
Mattias Svanberg,SWE,SWE,wikidata,1
Matt Turner,USA,USA,fcmaps_fallback,1
Mauricio,PRY,BRA,fcmaps_fallback,0
Max Arfsten,USA,USA,wikidata,1
Max Crocombe,NZL,NZL,wikidata,1
Maxence Lacroix,FRA,FRA,wikidata,1
Maxi AraÃºjo,URY,URY,fcmaps_fallback,1
Maxim De Cuyper,BEL,BEL,wikidata,1
Maxime CrÃ©peau,CAN,CAN,fcmaps_fallback,1
Maximilian Beier,DEU,DEU,wikidata,1
Mbekezeli Mbokazi,ZAF,ZAF,wikidata,1
Mehdi Ghayedi,IRN,IRN,wikidata,1
Mehdi Taremi,IRN,IRN,wikidata,1
Mehdi Torabi,IRN,IRN,wikidata,1
Melvin Mastil,DZA,FRA,fcmaps_fallback,0
Memphis Depay,NLD,NLD,wikidata,1
Merchas Doski,IRQ,DEU,wikidata,0
Merih Demiral,TUR,TUR,wikidata,1
Mert GÃ¼nok,TUR,TUR,fcmaps_fallback,1
Mert MÃ¼ldÃ¼r,TUR,AUT,fcmaps_fallback,0
Meschack Elia,COD,COD,fcmaps_fallback,1
Meshaal Barsham,QAT,QAT,wikidata,1
Michael Boxall,NZL,NZL,wikidata,1
Michael Gregoritsch,AUT,AUT,wikidata,1
Michael Olise,FRA,GBR,wikidata,0
Michael Svoboda,AUT,AUT,wikidata,1
Michael Woud,NZL,NZL,wikidata,1
Michal SadÃ­lek,CZE,CZE,fcmaps_fallback,1
Michel Aebischer,CHE,CHE,wikidata,1
Micky van de Ven,NLD,NLD,wikidata,1
Miguel AlmirÃ³n,PRY,PRY,fcmaps_fallback,1
Mikel Merino,ESP,ESP,wikidata,1
Mikel Oyarzabal,ESP,ESP,wikidata,1
Mike Maignan,FRA,FRA,wikidata,1
Mike Penders,BEL,BEL,wikidata,1
Milad Mohammadi,IRN,IRN,wikidata,1
Miles Robinson,USA,USA,fcmaps_fallback,1
Milos Degenek,AUS,HRV,wikidata,0
Min-jae Kim,KOR,KOR,fcmaps_fallback,1
Miro Muheim,CHE,CHE,wikidata,1
Mladen Jurkas,BIH,BIH,wikidata,1
Mohamed Abdelmonem,EGY,EGY,wikidata,1
Mohamed Alaa,EGY,EGY,fcmaps_fallback,1
Mohamed Al-Mannai,QAT,QAT,fcmaps_fallback,1
Mohamed Amine Ben Hamida,TUN,TUN,wikidata,1
Mohamed Amine Tougai,DZA,DZA,wikidata,1
Mohamed Amoura,DZA,DZA,wikidata,1
Mohamed Belhadj Mahmoud,TUN,TUN,wikidata,1
Mohamed El Shenawy,EGY,EGY,wikidata,1
Mohamed Hany,EGY,EGY,wikidata,1
Mohamed Kanno,SAU,SAU,wikidata,1
Mohamed KonÃ©,CIV,CIV,fcmaps_fallback,1
Mohamed Salah,EGY,EGY,wikidata,1
Mohamed TourÃ©,AUS,GIN,fcmaps_fallback,0
Mohammad Abualnadi,JOR,USA,wikidata,0
Mohammad Abu Hasheesh,JOR,JOR,fcmaps_fallback,1
Mohammad Al-Dawoud,JOR,JOR,fcmaps_fallback,1
Mohammad Ghorbani,IRN,IRN,fcmaps_fallback,1
Mohammad Mohebi,IRN,IRN,wikidata,1
Mohammed Abu Al-Shamat,SAU,SAU,fcmaps_fallback,1
Mohammed Al-Owais,SAU,SAU,wikidata,1
Mohammed Muntari,QAT,GHA,wikidata,0
Mohanad Ali,IRQ,IRQ,wikidata,1
Mohanad Lasheen,EGY,EGY,fcmaps_fallback,1
Mohannad Abu Taha,JOR,JOR,fcmaps_fallback,1
MoÃ¯se Bombito,CAN,CAN,fcmaps_fallback,1
MoisÃ©s Caicedo,ECU,ECU,fcmaps_fallback,1
MoisÃ©s RamÃ­rez,ECU,ECU,fcmaps_fallback,1
MojmÃ­r Chytil,CZE,CZE,fcmaps_fallback,1
Montassar Talbi,TUN,FRA,wikidata,0
Moon-hwan Kim,KOR,KOR,fcmaps_fallback,1
Morgan Rogers,GBR,GBR,wikidata,1
Mortadha Ben Ouanes,TUN,TUN,wikidata,1
Morten Thorsby,NOR,NOR,wikidata,1
Mory Diaw,SEN,FRA,wikidata,0
Mostafa Ziko,EGY,EGY,wikidata,1
Moteb Al-Harbi,SAU,SAU,wikidata,1
Mousa Tamari,JOR,JOR,fcmaps_fallback,1
Moussa NiakhatÃ©,SEN,FRA,fcmaps_fallback,0
Moustapha Mbow,SEN,SEN,wikidata,1
Moutaz Neffati,TUN,SWE,fcmaps_fallback,0
Muhammed Åengezer,TUR,TUR,fcmaps_fallback,1
Munir El Kajoui,MAR,ESP,fcmaps_fallback,0
Musab Al-Juwayr,SAU,SAU,wikidata,1
Mustafa Saadoon,IRQ,IRQ,fcmaps_fallback,1
Nabil Bentaleb,DZA,FRA,wikidata,0
Nabil Dunga,EGY,EGY,fcmaps_fallback,1
Nadhir Benbouali,DZA,DZA,wikidata,1
Nadiem Amiri,DEU,DEU,wikidata,1
Nahuel Molina,ARG,ARG,wikidata,1
Nando Pijnaker,NZL,NLD,wikidata,0
Nasser Al-Dawsari,SAU,SAU,wikidata,1
NathanaÃ«l Mbuku,COD,FRA,fcmaps_fallback,0
Nathan AkÃ©,NLD,NLD,fcmaps_fallback,1
Nathan-Dylan Saliba,CAN,CAN,wikidata,1
Nathaniel Brown,DEU,DEU,fcmaps_fallback,1
Nathan Ngoy,BEL,BEL,wikidata,1
Nathan Patterson,GBR,GBR,fcmaps_fallback,1
Nawaf Al-Aqidi,SAU,SAU,wikidata,1
Nawaf Boushal,SAU,SAU,wikidata,1
Nayef Aguerd,MAR,MAR,wikidata,1
Neil El Aynaoui,MAR,FRA,wikidata,0
NÃ©lson Semedo,PRT,PRT,fcmaps_fallback,1
Nestory Irankunda,AUS,TZA,fcmaps_fallback,0
Neymar,BRA,BRA,wikidata,1
Ngal'ayel Mukau,COD,BEL,wikidata,0
N'Golo KantÃ©,FRA,FRA,fcmaps_fallback,1
Nick Woltemade,DEU,DEU,wikidata,1
Nico Elvedi,CHE,CHE,wikidata,1
Nico GonzÃ¡lez,ARG,ARG,fcmaps_fallback,1
NicolÃ¡s de la Cruz,URY,URY,fcmaps_fallback,1
Nicolas Jackson,SEN,SEN,wikidata,1
NicolÃ¡s Otamendi,ARG,ARG,fcmaps_fallback,1
Nicolas PÃ©pÃ©,CIV,FRA,fcmaps_fallback,0
Nicolas Raskin,BEL,BEL,wikidata,1
Nicolas Seiwald,AUT,AUT,wikidata,1
NicolÃ¡s Tagliafico,ARG,ARG,fcmaps_fallback,1
Nico O'Reilly,GBR,GBR,wikidata,1
Nico Paz,ARG,ESP,wikidata,0
Nico Schlotterbeck,DEU,DEU,wikidata,1
Nico Williams,ESP,ESP,wikidata,1
Nidal Celik,BIH,BIH,fcmaps_fallback,1
Nihad Mujakic,BIH,BIH,fcmaps_fallback,1
Nikola Katic,BIH,HRV,wikidata,0
Nikola Moro,HRV,HRV,wikidata,1
Nikola Vasilj,BIH,BIH,wikidata,1
Nikola VlaÅ¡iÄ,HRV,HRV,fcmaps_fallback,1
Niko Sigur,CAN,CAN,wikidata,1
Nilson Angulo,ECU,ECU,wikidata,1
Nishan Velupillay,AUS,AUS,wikidata,1
Nizar Al-Rashdan,JOR,JOR,fcmaps_fallback,1
Nkosinathi Sibisi,ZAF,ZAF,wikidata,1
Noah Okafor,CHE,CHE,wikidata,1
Noah Sadiki,COD,BEL,wikidata,0
Noa Lang,NLD,NLD,wikidata,1
Noni Madueke,GBR,GBR,wikidata,1
Noor Al-Rawabdeh,JOR,JOR,fcmaps_fallback,1
Noureddin Bani Attiah,JOR,JOR,fcmaps_fallback,1
Noussair Mazraoui,MAR,NLD,wikidata,0
Nuno Da Costa,CPV,CPV,fcmaps_fallback,1
Nuno Mendes,PRT,PRT,fcmaps_fallback,1
Obed Vargas,MEX,USA,wikidata,0
Odeh Fakhoury,JOR,JOR,fcmaps_fallback,1
Odildzhon Khamrobekov,UZB,UZB,fcmaps_fallback,1
Odilon Kossounou,CIV,CIV,wikidata,1
OÄuz AydÄ±n,TUR,NLD,fcmaps_fallback,0
Oliver Baumann,DEU,DEU,wikidata,1
Ollie Watkins,GBR,GBR,wikidata,1
Olwethu Makhanya,ZAF,ZAF,fcmaps_fallback,1
Omar Alderete,PRY,PRY,wikidata,1
Omar Marmoush,EGY,EGY,wikidata,1
Omar Rekik,TUN,NLD,wikidata,0
OrbelÃ­n Pineda,MEX,MEX,fcmaps_fallback,1
Ãrjan Nyland,NOR,NOR,fcmaps_fallback,1
Orkun KÃ¶kÃ§Ã¼,TUR,NLD,fcmaps_fallback,0
Orlando Gill,PRY,PRY,wikidata,1
Orlando Mosquera,PAN,PAN,wikidata,1
Oscar Bobb,NOR,NOR,wikidata,1
Osman Hadzikic,BIH,AUT,fcmaps_fallback,0
Oston Urunov,UZB,UZB,wikidata,1
Oswin Appollis,ZAF,ZAF,wikidata,1
Otabek Shukurov,UZB,UZB,wikidata,1
Oufa Shobeir,EGY,EGY,wikidata,1
Oumar DiakitÃ©,CIV,CIV,fcmaps_fallback,1
Ousmane DembÃ©lÃ©,FRA,FRA,fcmaps_fallback,1
Ousmane Diomande,CIV,CIV,wikidata,1
Oussama Benbout,DZA,DZA,fcmaps_fallback,1
Owen Goodman,CAN,GBR,fcmaps_fallback,0
Ozan Kabak,TUR,TUR,wikidata,1
Pape Gueye,SEN,FRA,wikidata,0
Pape Matar Sarr,SEN,SEN,wikidata,1
Parfait Guiagon,CIV,CIV,wikidata,1
Pascal GroÃ,DEU,DEU,fcmaps_fallback,1
PathÃ© Ciss,SEN,SEN,fcmaps_fallback,1
Patrick Beach,AUS,AUS,wikidata,1
Patrick Berg,NOR,NOR,wikidata,1
Patrick Pentz,AUT,AUT,wikidata,1
Patrick Wimmer,AUT,AUT,wikidata,1
Patrik Schick,CZE,CZE,wikidata,1
Pau CubarsÃ­,ESP,ESP,fcmaps_fallback,1
Paul Izzo,AUS,AUS,wikidata,1
Paul Okon-Engstler,AUS,BEL,fcmaps_fallback,0
Paul Reverson,GHA,NLD,fcmaps_fallback,0
Paul Wanner,AUT,AUT,wikidata,1
Pavel Sulc,CZE,CZE,wikidata,1
Payam Niazmand,IRN,IRN,wikidata,1
Pedri,ESP,ESP,wikidata,1
Pedro Miguel,QAT,PRT,fcmaps_fallback,0
Pedro Neto,PRT,PRT,wikidata,1
Pedro Porro,ESP,ESP,wikidata,1
Pedro Vite,ECU,ECU,wikidata,1
Pervis EstupiÃ±Ã¡n,ECU,ECU,fcmaps_fallback,1
Petar Musa,HRV,HRV,wikidata,1
Petar SuÄiÄ,HRV,BIH,fcmaps_fallback,0
Philipp Lienhart,AUT,AUT,wikidata,1
Phillipp Mwene,AUT,AUT,wikidata,1
Piero HincapiÃ©,ECU,ECU,fcmaps_fallback,1
Prince Adu,GHA,GHA,wikidata,1
Promise David,CAN,CAN,wikidata,1
Quinten Timber,NLD,NLD,wikidata,1
Raed Chikhaoui,TUN,TUN,wikidata,1
Rafael LeÃ£o,PRT,PRT,fcmaps_fallback,1
Rafik Belghali,DZA,BEL,wikidata,0
Ramin Rezaeian,IRN,IRN,wikidata,1
Ramiz Zerrouki,DZA,NLD,wikidata,0
RamÃ³n Sosa,PRY,PRY,fcmaps_fallback,1
Ramy Bensebaini,DZA,DZA,wikidata,1
Ramy Rabia,EGY,EGY,wikidata,1
Rani Khedira,TUN,DEU,wikidata,0
Raphinha,BRA,BRA,wikidata,1
RaÃºl JimÃ©nez,MEX,MEX,fcmaps_fallback,1
RaÃºl Rangel,MEX,MEX,fcmaps_fallback,1
Rayan,BRA,BRA,fcmaps_fallback,1
Rayan AÃ¯t-Nouri,DZA,FRA,fcmaps_fallback,0
Rayan Cherki,FRA,FRA,wikidata,1
